,beni,beni,beni,beni,beni,beni,chuquisaca,chuquisaca,chuquisaca,chuquisaca,chuquisaca,chuquisaca,cochabamba,cochabamba,cochabamba,cochabamba,cochabamba,cochabamba,la paz,la paz,la paz,la paz,la paz,la paz,oruro,oruro,oruro,oruro,oruro,oruro,pando,pando,pando,pando,pando,pando,potosi,potosi,potosi,potosi,potosi,potosi,santa cruz,santa cruz,santa cruz,santa cruz,santa cruz,santa cruz,tarija,tarija,tarija,tarija,tarija,tarija
2021-06-02,203,26,27,22,1,10,200,5,56,103,3,38,477,42,41,356,36,38,540,28,104,328,17,92,303,27,29,164,23,25,69,31,13,21,9,4,387,65,36,150,20,28,790,90,171,568,75,162,264,47,40,67,25,35
2021-06-03,219,26,35,29,1,14,205,5,55,106,2,40,470,42,41,337,35,37,540,28,105,324,19,99,287,27,26,152,23,23,69,31,15,20,9,5,386,65,37,148,20,28,770,90,171,569,71,162,262,47,40,73,24,32
2021-06-04,219,25,35,30,1,14,205,5,55,103,1,39,471,43,42,318,36,38,539,31,106,334,21,99,272,26,30,140,22,22,68,31,14,21,9,5,386,65,37,148,20,26,794,89,173,574,71,162,263,47,40,72,23,32
2021-06-05,219,24,35,31,2,14,206,5,56,95,1,40,471,42,41,344,37,41,536,35,109,340,21,98,257,25,34,128,21,20,68,31,13,23,9,4,386,65,37,146,20,24,814,87,174,579,71,165,264,47,40,71,20,33
2021-06-06,218,24,35,30,2,13,207,5,56,90,1,39,472,43,42,368,38,42,535,38,110,351,23,98,242,25,37,116,21,18,67,31,13,22,9,4,385,65,37,148,20,24,837,87,176,584,71,165,265,47,40,70,19,33
2021-06-07,215,24,34,31,2,12,207,5,56,92,1,39,470,43,41,354,37,41,537,35,110,349,22,99,253,25,35,104,21,19,67,30,14,23,9,5,382,65,37,150,22,24,768,87,165,506,71,154,265,47,40,69,19,33
2021-06-08,214,23,33,32,2,12,206,4,55,93,1,40,468,44,40,342,36,40,539,34,111,343,22,101,264,25,34,114,21,21,69,29,15,21,8,5,381,65,37,149,24,24,698,87,154,428,71,142,265,48,40,70,19,33
2021-06-09,211,24,33,29,3,11,206,4,54,92,1,41,466,44,42,327,36,40,542,33,113,339,23,103,274,26,34,121,22,22,70,28,15,21,8,6,378,65,37,153,27,24,700,87,154,421,73,142,265,49,40,68,18,32
2021-06-10,208,24,33,29,3,10,206,4,53,94,1,40,466,44,42,313,36,41,544,30,115,338,22,107,284,27,32,128,23,24,70,26,16,22,7,6,375,65,37,157,29,24,702,89,154,415,74,143,263,49,41,70,19,32
2021-06-11,205,23,32,28,3,9,206,4,53,96,1,41,462,45,40,301,36,40,545,28,115,334,21,108,296,27,30,137,23,26,70,25,17,22,7,6,373,65,37,155,31,23,705,88,154,410,74,143,263,50,41,69,19,32
2021-06-12,203,23,32,29,3,9,206,4,53,98,1,41,490,56,45,314,46,44,548,26,116,330,21,110,306,27,29,145,23,27,72,24,17,21,7,7,394,67,37,166,32,23,719,92,160,414,76,145,267,50,41,70,19,32
2021-06-13,202,23,31,29,3,9,206,4,54,98,1,41,486,68,45,310,56,44,549,27,116,327,21,109,306,27,29,143,23,27,70,22,17,21,6,7,391,67,38,176,31,23,716,92,160,410,75,145,267,50,41,70,19,32
2021-06-14,202,22,31,29,3,8,207,4,56,97,1,41,481,66,45,305,54,44,548,28,115,325,22,108,306,28,29,140,23,27,69,21,17,21,6,7,388,67,38,177,31,23,713,91,160,402,73,145,266,50,41,69,19,32
2021-06-15,201,22,31,30,3,8,207,4,57,97,1,42,477,65,45,299,51,41,549,28,115,320,22,107,307,28,29,136,22,27,67,20,17,21,5,7,387,67,38,176,29,23,710,90,161,396,71,144,266,50,41,68,20,32
2021-06-16,201,22,31,28,4,8,207,4,59,95,1,42,474,63,45,295,49,41,550,29,113,316,22,106,307,28,29,134,22,27,66,19,17,19,5,7,384,67,38,177,28,23,707,89,161,387,69,145,266,50,41,68,20,32
2021-06-17,199,21,31,28,4,8,208,4,60,95,1,42,470,62,45,290,47,41,551,30,113,313,21,105,307,28,29,131,22,27,64,18,16,18,5,7,382,67,38,178,27,22,704,89,159,380,68,142,265,49,41,66,20,32
2021-06-18,198,21,31,30,3,8,208,4,61,95,1,42,463,61,46,284,44,42,551,31,113,311,22,105,307,29,29,130,22,27,64,16,16,18,4,8,378,67,38,178,26,23,702,89,159,376,67,142,265,49,41,68,20,32
2021-06-19,197,20,31,30,3,7,208,4,63,94,1,42,461,59,46,279,42,40,552,32,112,307,22,103,307,29,29,125,22,27,61,15,16,18,4,7,377,67,38,178,24,23,696,88,159,368,66,142,265,49,41,69,21,32
2021-06-20,197,20,30,30,3,7,209,4,64,94,1,42,456,58,46,273,41,40,552,33,112,305,22,102,307,29,29,123,22,27,60,14,15,16,4,7,374,67,38,180,24,23,694,88,159,362,65,142,264,49,41,68,21,32
2021-06-21,196,20,30,31,3,6,209,4,67,96,1,41,452,56,46,269,38,37,551,32,111,299,23,101,308,31,29,119,22,24,58,13,16,16,3,6,372,67,39,178,23,24,692,87,160,357,60,137,265,49,40,66,22,31
2021-06-22,195,19,30,30,3,6,210,4,68,95,1,41,448,55,46,264,37,37,551,33,111,297,23,100,308,31,29,117,22,24,57,12,16,16,3,6,369,67,40,179,24,24,690,87,160,351,59,137,264,49,40,65,22,31
2021-06-23,194,20,30,30,3,5,210,4,70,94,1,41,444,53,46,258,35,35,552,34,111,293,23,98,308,31,29,112,22,24,55,10,16,16,2,6,366,67,40,179,22,24,685,85,160,343,58,137,264,49,40,66,23,31
2021-06-24,194,20,30,30,3,5,210,4,71,93,1,41,439,52,46,253,33,35,551,35,111,290,24,97,308,32,29,111,22,24,54,9,16,14,2,6,365,67,40,180,20,24,683,85,160,338,57,137,264,49,40,65,23,31
2021-06-25,193,19,30,30,3,5,211,4,72,94,1,42,434,51,46,248,30,35,552,36,111,287,23,95,308,32,29,108,22,24,52,8,15,13,2,6,361,67,40,180,20,23,680,85,158,331,56,134,263,48,40,63,23,31
2021-06-26,192,19,29,31,3,5,211,4,74,92,1,42,432,49,47,243,29,36,552,37,110,283,23,94,308,32,29,106,22,24,50,7,15,13,1,5,359,67,40,182,19,23,676,84,158,324,54,134,263,48,40,64,23,31
2021-06-27,190,19,29,30,3,4,211,4,75,92,1,42,426,48,47,238,26,33,553,37,110,278,23,93,309,32,29,102,21,24,48,6,15,13,1,5,356,67,40,182,17,23,673,83,159,318,52,133,263,48,40,63,24,31
2021-06-28,190,18,29,30,3,4,212,4,77,91,1,42,423,46,47,232,24,33,552,38,109,275,24,92,309,33,29,99,21,24,47,4,14,11,0,5,355,67,40,182,17,23,670,82,159,309,50,133,262,48,40,62,24,31
2021-06-29,189,18,29,31,3,4,212,4,78,91,1,42,418,45,47,228,23,33,553,39,109,272,24,91,309,33,29,97,21,24,45,3,14,11,0,5,354,67,40,183,16,23,668,89,166,305,51,142,262,48,40,62,24,31
2021-06-30,189,18,29,30,2,4,212,4,66,81,1,45,408,39,47,196,23,33,553,39,109,271,23,90,309,33,30,94,24,23,45,3,14,10,0,5,384,67,39,186,17,22,661,88,172,277,46,139,262,48,40,59,25,31
2021-07-01,189,18,29,27,2,4,211,4,53,84,1,44,401,40,48,184,21,33,545,39,109,257,25,91,305,33,30,85,24,24,45,3,14,10,0,4,413,66,39,181,19,22,662,88,171,282,47,136,263,48,40,59,23,30
2021-07-02,189,18,29,24,1,3,210,4,53,84,1,41,391,41,48,172,19,33,539,39,111,241,28,90,302,33,29,82,25,23,45,3,14,10,0,4,415,66,39,178,21,22,664,88,169,291,48,134,264,48,41,57,23,29
2021-07-03,188,18,29,20,1,3,209,4,53,87,1,40,384,42,49,162,17,33,531,39,110,228,30,92,298,33,29,74,25,23,45,3,14,9,0,3,416,65,39,173,23,22,665,88,168,297,49,130,265,48,41,57,21,28
2021-07-04,188,18,29,18,2,3,206,4,53,86,1,40,375,43,49,153,17,33,524,39,110,226,26,90,294,34,29,69,23,22,45,3,14,10,0,3,416,65,39,169,20,22,656,89,167,278,49,128,265,48,41,57,20,27
2021-07-05,188,18,29,15,3,3,202,4,53,78,1,41,365,45,49,143,15,33,515,39,111,229,22,88,291,34,29,66,23,21,45,3,14,12,0,3,416,65,39,167,19,24,644,91,165,255,49,124,264,48,40,59,20,26
2021-07-06,188,18,29,13,4,3,199,4,53,76,1,40,356,46,49,136,15,33,510,39,111,228,17,87,287,34,29,61,21,20,45,3,14,12,0,3,414,65,40,162,16,25,635,92,164,235,49,122,264,48,40,61,19,26
2021-07-07,188,18,29,12,3,3,204,4,53,74,2,38,342,49,52,127,22,32,483,40,109,214,17,84,287,34,29,55,20,20,45,3,14,11,0,3,414,63,40,150,15,25,632,92,163,230,50,117,264,48,40,54,16,26
2021-07-08,210,18,29,15,2,4,209,4,53,71,2,36,327,52,55,117,27,29,456,41,108,197,18,84,287,34,29,49,18,21,45,3,14,11,0,2,414,61,39,143,15,25,629,92,162,227,48,114,264,48,40,46,14,26
2021-07-09,210,18,29,15,1,4,209,5,53,73,3,35,312,52,52,114,25,30,429,43,109,198,18,85,287,34,31,48,18,20,45,3,14,12,0,2,414,61,39,133,14,27,632,92,161,221,50,116,264,48,40,51,15,26
2021-07-10,210,18,29,14,0,5,209,6,53,72,3,36,296,51,50,108,27,28,422,44,111,200,20,84,287,34,33,44,18,17,45,3,14,12,0,2,414,61,39,127,14,29,634,92,159,214,52,117,264,48,40,55,18,26
2021-07-11,206,18,28,15,0,4,209,6,53,70,3,36,299,50,48,115,26,34,424,45,111,202,21,83,287,34,33,40,13,15,45,3,14,14,0,2,414,61,39,121,13,30,634,92,159,200,44,118,264,48,40,55,20,28
2021-07-12,210,18,29,15,0,4,209,5,53,67,3,36,298,50,45,111,27,33,420,45,111,199,23,81,287,31,29,39,13,13,45,3,14,15,0,2,414,61,39,111,15,29,631,92,159,203,48,115,264,48,40,58,21,33
2021-07-13,210,18,29,14,0,4,209,4,53,65,3,35,296,50,45,112,24,29,418,45,111,201,24,80,285,33,29,38,13,14,46,3,13,13,0,2,413,61,39,108,15,27,628,92,157,204,47,112,264,48,40,55,17,33
2021-07-14,210,18,29,13,0,4,209,5,53,65,4,32,294,50,45,111,24,24,416,45,111,200,25,80,282,34,29,38,13,14,47,3,13,11,0,3,413,61,39,106,15,25,626,92,156,206,46,108,264,48,40,53,14,35
2021-07-15,201,18,29,9,0,4,209,5,52,66,4,34,288,50,45,113,26,23,415,45,112,191,24,81,282,34,29,40,12,13,45,3,13,7,0,3,412,61,39,100,15,26,599,91,154,201,50,109,251,48,40,59,13,33
2021-07-16,201,18,29,7,1,3,209,4,52,69,3,34,280,50,45,111,27,20,415,46,110,183,25,82,282,34,29,38,9,12,43,3,14,4,0,3,412,61,39,92,15,27,572,90,150,190,54,111,237,48,41,61,14,33
2021-07-17,201,18,29,6,1,3,209,4,51,70,3,36,274,50,45,113,29,19,423,46,115,177,23,85,282,34,29,39,8,11,67,3,14,5,0,3,412,61,39,88,15,28,575,91,156,189,57,105,224,48,41,66,13,31
2021-07-18,201,18,29,6,0,3,209,4,51,72,2,35,269,48,45,105,28,16,422,46,114,177,27,88,282,34,29,35,8,11,67,3,14,5,0,3,411,61,39,78,14,30,576,92,153,195,60,115,244,48,41,61,14,31
2021-07-19,201,18,29,8,0,2,209,4,50,70,2,35,269,50,45,115,28,21,419,46,111,179,27,80,282,34,29,36,6,10,67,3,14,5,0,3,410,60,39,82,12,27,541,92,150,186,57,107,264,48,41,59,17,32
2021-07-20,201,18,29,6,0,1,209,4,53,67,2,36,259,50,43,129,27,15,406,46,111,174,23,83,282,33,29,36,9,9,67,3,14,7,0,2,410,60,39,80,14,24,536,92,150,172,56,106,265,47,41,57,17,31
2021-07-21,201,18,29,6,0,1,199,5,53,67,2,35,259,52,43,108,27,22,400,49,109,174,27,81,282,33,29,41,10,9,67,3,14,4,0,2,411,61,39,74,12,23,536,92,145,160,53,107,264,47,42,54,20,30
2021-07-22,201,18,29,6,0,2,199,4,53,65,2,35,259,52,43,124,27,28,400,46,109,174,22,79,282,34,29,38,4,10,67,3,14,3,0,2,410,61,39,74,12,23,534,96,144,170,45,107,273,48,42,50,21,32
2021-07-23,201,18,29,6,0,2,199,4,53,66,2,30,286,50,47,120,30,23,400,46,109,187,21,81,282,33,29,38,8,10,67,3,14,2,0,2,408,61,39,73,11,20,534,89,142,168,46,100,264,47,43,51,19,33
2021-07-24,201,18,29,5,0,2,199,4,53,68,2,25,288,50,47,126,26,23,404,46,107,175,25,79,282,33,29,38,13,11,67,3,14,3,0,2,407,62,39,72,11,20,539,89,145,181,42,109,264,47,43,55,17,31
2021-07-25,178,18,29,2,0,2,197,4,53,66,2,20,293,50,47,120,26,24,402,46,107,163,23,78,282,33,28,37,13,11,67,3,14,3,0,2,407,62,39,74,11,19,539,87,145,175,40,107,264,47,43,53,17,31
2021-07-26,178,18,29,2,0,2,194,4,53,64,2,24,298,50,48,118,25,24,401,47,106,152,22,77,282,33,28,35,13,10,67,3,14,3,0,2,406,62,39,74,10,19,539,85,144,173,38,103,263,47,43,52,18,30
2021-07-27,177,18,29,2,0,2,192,4,53,63,2,26,303,50,48,117,26,26,399,48,105,138,20,78,282,33,27,33,14,10,67,3,14,3,0,2,405,61,39,76,10,19,539,83,142,166,37,99,263,48,43,51,17,29
2021-07-28,177,18,29,3,1,1,190,4,53,61,2,30,307,50,48,113,28,27,386,48,101,123,19,75,282,33,26,34,13,10,67,3,14,4,0,1,405,61,39,76,11,18,541,81,142,162,38,97,263,49,42,48,19,28
2021-07-29,176,18,29,3,1,1,187,4,53,60,2,33,312,50,49,106,26,27,385,48,100,111,17,74,282,33,26,32,13,9,67,3,14,4,0,1,404,61,39,77,10,17,541,79,142,157,36,94,262,49,42,46,20,27
2021-07-30,176,18,29,3,1,1,185,4,53,57,2,35,317,50,49,105,27,28,383,49,100,100,16,73,282,33,25,31,13,9,67,3,14,3,0,1,403,61,39,77,10,17,541,77,141,154,34,91,262,49,42,45,20,27
2021-07-31,175,18,29,3,1,1,185,4,53,51,2,33,320,52,53,108,27,28,410,48,95,129,15,70,282,33,25,30,14,8,67,3,14,2,0,2,403,61,39,78,7,16,540,77,141,156,35,91,264,41,42,42,23,27
2021-08-01,175,18,29,4,1,1,185,4,53,48,2,30,320,50,55,99,27,28,437,46,93,158,13,68,282,33,25,31,13,7,70,4,15,2,0,2,402,61,39,69,7,17,539,80,141,135,40,98,264,47,41,40,20,27
2021-08-02,175,18,30,4,0,1,185,4,53,47,2,29,314,47,53,87,27,27,430,46,91,152,15,66,282,33,25,33,16,8,70,6,15,2,0,2,401,61,39,61,7,16,535,78,141,125,36,100,264,49,41,34,15,28
2021-08-03,175,18,30,3,0,1,185,4,55,40,2,30,290,49,50,72,29,24,430,46,90,147,16,68,282,33,25,30,15,9,70,6,15,3,0,2,401,61,39,67,11,13,530,77,141,99,37,98,264,49,41,34,16,27
2021-08-04,175,18,30,4,0,0,187,4,53,38,2,27,267,43,49,80,26,24,428,46,90,151,18,63,282,30,25,28,16,9,70,6,15,4,0,3,400,60,39,59,15,13,501,77,142,125,39,92,264,48,42,36,11,27
2021-08-05,175,18,30,4,0,0,187,4,53,34,2,24,257,47,49,78,25,23,427,46,90,139,19,62,267,33,25,29,16,8,70,6,15,4,0,2,387,59,41,66,14,14,481,77,142,128,40,90,267,48,44,33,13,26
2021-08-06,175,18,30,4,0,0,189,4,58,30,2,29,267,45,49,82,24,20,431,46,93,142,18,66,282,33,24,23,16,8,70,6,15,3,0,2,387,59,41,67,12,14,485,75,142,123,30,86,248,47,47,34,13,26
2021-08-07,175,18,29,4,0,0,190,4,56,31,2,25,267,47,49,84,23,21,432,46,93,146,15,65,282,33,24,16,16,9,70,6,15,3,0,2,392,59,41,55,12,17,485,75,143,109,35,88,259,50,50,35,13,30
2021-08-08,175,18,28,5,0,0,188,4,55,35,2,24,263,47,50,83,21,21,434,46,92,144,18,66,282,33,25,6,14,9,70,6,15,4,0,2,396,60,41,63,14,16,482,75,143,107,33,88,259,51,52,36,13,34
2021-08-09,169,18,28,6,0,0,187,4,53,35,2,22,267,45,50,86,23,19,430,46,90,146,18,66,282,33,25,16,16,10,70,6,15,4,0,3,400,61,41,64,16,14,478,75,143,102,32,88,259,51,52,36,7,32
2021-08-10,169,20,28,7,0,0,187,4,53,29,3,23,267,43,45,82,18,20,430,46,90,146,20,61,282,33,24,19,15,11,70,6,15,4,0,3,405,61,41,69,15,16,452,75,143,93,35,89,259,51,52,38,8,31
2021-08-11,169,22,28,8,0,0,180,4,53,32,3,21,286,50,47,96,22,19,430,46,90,146,23,60,282,33,24,18,16,9,70,6,15,4,0,3,405,68,48,73,12,19,427,74,145,107,27,92,260,50,53,43,9,27
2021-08-12,169,22,28,8,0,0,173,4,53,36,3,21,276,43,47,77,27,17,430,49,90,144,21,61,270,33,24,17,17,9,67,4,14,5,0,3,405,61,41,70,9,15,426,74,139,83,31,91,255,50,53,42,11,26
2021-08-13,169,20,28,9,0,0,167,4,51,38,3,22,263,51,43,76,31,16,430,46,85,136,21,62,270,33,24,18,15,12,67,3,14,6,0,3,405,61,41,64,10,12,392,74,139,98,34,87,259,50,53,48,14,23
2021-08-14,169,18,28,9,0,0,177,4,53,40,3,23,262,53,43,79,30,15,438,46,89,131,22,60,270,33,24,16,15,12,67,3,14,5,0,3,405,61,41,57,8,11,359,74,136,96,33,85,259,50,52,49,15,23
2021-08-15,169,18,28,7,0,0,180,4,52,46,3,21,260,51,43,78,27,15,442,46,91,134,20,62,270,33,24,17,13,13,67,3,14,5,0,3,405,61,41,48,8,10,356,74,139,89,30,82,259,51,52,54,15,24
2021-08-16,169,18,28,9,0,0,185,4,52,50,3,21,259,52,43,77,26,17,411,41,88,129,20,60,256,30,23,17,14,13,67,3,14,5,0,3,405,61,41,55,8,11,356,74,139,93,28,82,259,50,52,51,15,25
2021-08-17,169,18,28,8,0,1,190,5,52,52,3,19,258,53,43,72,27,18,381,36,85,124,18,57,242,26,23,17,16,12,67,3,14,5,0,2,405,61,41,61,7,10,355,74,139,92,28,81,240,46,47,43,14,21
2021-08-18,169,18,28,7,0,1,193,5,52,53,3,20,261,56,46,76,24,15,350,31,84,116,18,56,242,26,23,16,17,12,67,3,14,5,0,2,405,61,41,57,8,9,355,66,134,81,32,75,240,46,42,41,15,24
2021-08-19,169,18,28,7,0,1,195,5,52,56,3,20,261,56,46,74,24,15,354,31,83,118,17,55,240,26,23,16,17,12,67,3,13,5,0,2,405,60,41,56,8,9,353,59,134,80,32,75,240,46,42,40,15,27
2021-08-20,169,18,28,7,0,1,193,5,52,58,3,19,259,54,47,71,23,18,358,31,84,121,17,54,239,26,23,18,16,11,67,3,13,4,0,2,405,60,41,55,8,10,351,59,133,81,31,73,238,46,41,42,15,27
2021-08-21,169,18,28,6,0,1,195,5,51,61,2,17,258,54,47,67,20,18,363,31,82,125,16,54,236,26,23,18,16,11,67,3,12,3,0,2,405,60,41,54,7,10,348,58,133,77,31,71,237,47,40,41,14,25
2021-08-22,169,18,28,6,0,1,198,5,51,62,3,16,256,54,47,64,20,18,368,31,82,127,16,54,235,26,23,19,15,10,67,3,12,3,0,2,405,60,41,55,7,9,348,58,132,77,30,71,236,47,39,40,13,25
2021-08-23,169,18,28,6,0,1,201,5,51,65,3,16,256,52,49,60,19,19,371,31,83,133,15,53,233,26,23,18,15,10,67,3,11,3,0,2,405,60,41,53,7,9,345,57,133,77,29,70,236,47,39,40,14,23
2021-08-24,169,18,28,7,0,1,202,5,51,68,3,17,255,51,49,58,18,20,374,31,84,136,14,52,231,26,24,17,15,11,67,3,11,3,0,1,405,60,41,52,7,10,344,57,132,76,31,67,235,47,39,38,14,21
2021-08-25,169,18,28,7,0,1,204,5,51,69,3,16,253,51,50,56,17,21,379,31,83,138,14,53,230,26,24,18,14,10,67,3,11,3,0,1,405,60,41,51,7,9,340,57,132,75,31,66,234,47,38,40,14,21
2021-08-26,169,18,28,6,0,1,207,6,51,72,3,14,252,50,50,51,15,21,384,31,81,142,13,52,227,26,24,18,14,10,67,3,10,2,0,1,405,60,41,50,6,9,339,56,131,72,31,64,232,48,37,39,13,19
